2025-05-20 00:01:17 [main] INFO  c.v.d.DermacareServiceApplication - Starting DermacareServiceApplication using Java 20.0.2 with PID 14476 (D:\PROJECTS\VirtuaDerma\dermacare-service\target\classes started by HP in D:\PROJECTS\VirtuaDerma\eureka-server)
2025-05-20 00:01:17 [main] INFO  c.v.d.DermacareServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-20 00:01:17 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2025-05-20 00:01:17 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - Located environment: name=dermacare-service, profiles=[default], label=null, version=null, state=null
2025-05-20 00:01:19 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-05-20 00:01:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 377 ms. Found 4 MongoDB repository interfaces.
2025-05-20 00:01:21 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=5a28b68a-fa65-3dd7-b334-d4f131dca47e
2025-05-20 00:01:22 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8085 (http)
2025-05-20 00:01:22 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-20 00:01:22 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-05-20 00:01:22 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-20 00:01:22 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4787 ms
2025-05-20 00:01:23 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-srv-cluster0.1xuxr.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01.1xuxr.mongodb.net:27017 to client view of cluster
2025-05-20 00:01:23 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/20.0.2+9-78"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ShahzaibArain', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@708dfe10, com.mongodb.Jep395RecordCodecProvider@18989e0, com.mongodb.KotlinCodecProvider@2a120c88]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.1xuxr.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-umoayb-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-05-20 00:01:23 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-srv-cluster0.1xuxr.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02.1xuxr.mongodb.net:27017 to client view of cluster
2025-05-20 00:01:23 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-srv-cluster0.1xuxr.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00.1xuxr.mongodb.net:27017 to client view of cluster
2025-05-20 00:01:25 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-cluster0-shard-00-02.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.1xuxr.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=701584800, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-02.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=6829f0a0ae0b1c25a4832aa6, counter=3}, lastWriteDate=Tue May 20 00:01:25 PKT 2025, lastUpdateTimeNanos=305158168248700}
2025-05-20 00:01:25 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-cluster0-shard-00-00.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.1xuxr.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=701683500, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-00.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=6829edecfd00bcb628c3b069, counter=4}, lastWriteDate=Tue May 20 00:01:25 PKT 2025, lastUpdateTimeNanos=305158168346400}
2025-05-20 00:01:25 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-cluster0-shard-00-01.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.1xuxr.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=701022800, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-01.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000009e, setVersion=1, topologyVersion=TopologyVersion{processId=6829ef4fd0d57f9b23237532, counter=6}, lastWriteDate=Tue May 20 00:01:25 PKT 2025, lastUpdateTimeNanos=305158167690300}
2025-05-20 00:01:25 [cluster-ClusterId{value='682b80035721e23155358182', description='Cluster0'}-cluster0-shard-00-01.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01.1xuxr.mongodb.net:27017 with max election id 7fffffff000000000000009e and max set version 1
2025-05-20 00:01:28 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-05-20 00:01:28 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-05-20 00:01:28 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2025-05-20 00:01:28 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2025-05-20 00:01:28 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2025-05-20 00:01:29 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2025-05-20 00:01:29 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2025-05-20 00:01:29 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-05-20 00:01:29 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1747681289192 with initial instances count: 2
2025-05-20 00:01:29 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application DERMACARE-SERVICE with eureka with status UP
2025-05-20 00:01:29 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1747681289208, current=UP, previous=STARTING]
2025-05-20 00:01:29 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_DERMACARE-SERVICE/DESKTOP-MNO1P1S:dermacare-service:8085: registering service...
2025-05-20 00:01:29 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8085 (http) with context path '/'
2025-05-20 00:01:29 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8085
2025-05-20 00:01:29 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_DERMACARE-SERVICE/DESKTOP-MNO1P1S:dermacare-service:8085 - registration status: 204
2025-05-20 00:01:30 [main] INFO  c.v.d.DermacareServiceApplication - Started DermacareServiceApplication in 16.507 seconds (process running for 18.385)
2025-05-20 00:04:49 [http-nio-8085-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-20 00:04:49 [http-nio-8085-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-20 00:04:49 [http-nio-8085-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 95 ms
2025-05-20 00:04:50 [http-nio-8085-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NumberFormatException: For input string: "cdcaa1d4-826d-4af8-a800-a38fc6e41c19"] with root cause
java.lang.NumberFormatException: For input string: "cdcaa1d4-826d-4af8-a800-a38fc6e41c19"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
	at com.mongodb.internal.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:76)
	at com.mongodb.internal.connection.SocketStream.initializeSocket(SocketStream.java:104)
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:79)
	... 3 common frames omitted
2025-05-20 10:23:49 [cluster-ClusterId{value='682c107a83831733f9db61da', description='Cluster0'}-cluster0-shard-00-00.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server cluster0-shard-00-00.1xuxr.mongodb.net:27017
com.mongodb.MongoSocketException: No such host is known (cluster0-shard-00-00.1xuxr.mongodb.net)
	at com.mongodb.internal.connection.ServerAddressHelper.getSocketAddresses(ServerAddressHelper.java:75)
	at com.mongodb.internal.connection.SocketStream.initializeSocket(SocketStream.java:100)
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:79)
	at com.mongodb.internal.connection.InternalStreamConnection.open(InternalStreamConnection.java:233)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:219)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:176)
Caused by: java.net.UnknownHostException: No such host is known (cluster0-shard-00-00.1xuxr.mongodb.net)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Inet6AddressImpl.java:52)
	at java.base/java.net.InetAddress$PlatformResolver.lookupByName(InetAddress.java:1061)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1683)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:1004)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1673)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1533)
	at com.mongodb.internal.connection.DefaultInetAddressResolver.lookupByName(DefaultInetAddressResolver.java:34)
	at com.mongodb.internal.connection.ServerAddressHelper.getSocketAddresses(ServerAddressHelper.java:71)
	... 5 common frames omitted
2025-05-20 10:32:20 [cluster-ClusterId{value='682c107a83831733f9db61da', description='Cluster0'}-cluster0-shard-00-01.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server cluster0-shard-00-01.1xuxr.mongodb.net:27017
com.mongodb.MongoSocketException: No such host is known (cluster0-shard-00-01.1xuxr.mongodb.net)
	at com.mongodb.internal.connection.ServerAddressHelper.getSocketAddresses(ServerAddressHelper.java:75)
	at com.mongodb.internal.connection.SocketStream.initializeSocket(SocketStream.java:100)
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:79)
	at com.mongodb.internal.connection.InternalStreamConnection.open(InternalStreamConnection.java:233)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:219)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:176)
Caused by: java.net.UnknownHostException: No such host is known (cluster0-shard-00-01.1xuxr.mongodb.net)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Inet6AddressImpl.java:52)
	at java.base/java.net.InetAddress$PlatformResolver.lookupByName(InetAddress.java:1061)
	at java.base/java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1683)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:1004)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1673)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1533)
	at com.mongodb.internal.connection.DefaultInetAddressResolver.lookupByName(DefaultInetAddressResolver.java:34)
	at com.mongodb.internal.connection.ServerAddressHelper.getSocketAddresses(ServerAddressHelper.java:71)
	... 5 common frames omitted
2025-05-20 10:32:23 [cluster-ClusterId{value='682c107a83831733f9db61da', description='Cluster0'}-cluster0-shard-00-02.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server cluster0-shard-00-02.1xuxr.mongodb.net:27017
com.mongodb.MongoSocketException: cluster0-shard-00-02.1xuxr.mongodb.net
	at com.mongodb.internal.connection.ServerAddressHelper.getSocketAddresses(ServerAddressHelper.java:75)
	at com.mongodb.internal.connection.SocketStream.initializeSocket(SocketStream.java:100)
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:79)
	at com.mongodb.internal.connection.InternalStreamConnection.open(InternalStreamConnection.java:233)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:219)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:176)
Caused by: java.net.UnknownHostException: cluster0-shard-00-02.1xuxr.mongodb.net
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:953)
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1673)
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1533)
	at com.mongodb.internal.connection.DefaultInetAddressResolver.lookupByName(DefaultInetAddressResolver.java:34)
	at com.mongodb.internal.connection.ServerAddressHelper.getSocketAddresses(ServerAddressHelper.java:71)
	... 5 common frames omitted
2025-05-20 10:32:32 [cluster-ClusterId{value='682c107a83831733f9db61da', description='Cluster0'}-cluster0-shard-00-01.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.1xuxr.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=400541600, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-01.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000000a0, setVersion=1, topologyVersion=TopologyVersion{processId=682baa8aa238933071520ff1, counter=6}, lastWriteDate=Tue May 20 10:32:31 PKT 2025, lastUpdateTimeNanos=343049166672000}
2025-05-20 10:32:32 [cluster-ClusterId{value='682c107a83831733f9db61da', description='Cluster0'}-cluster0-shard-00-01.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01.1xuxr.mongodb.net:27017 with max election id 7fffffff00000000000000a0 and max set version 1
2025-05-20 10:32:34 [cluster-ClusterId{value='682c107a83831733f9db61da', description='Cluster0'}-cluster0-shard-00-00.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.1xuxr.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=953231900, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-00.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=682ba93930e40d7d135803ef, counter=4}, lastWriteDate=Tue May 20 10:32:35 PKT 2025, lastUpdateTimeNanos=343050880070600}
2025-05-20 10:32:35 [cluster-ClusterId{value='682c107a83831733f9db61da', description='Cluster0'}-cluster0-shard-00-02.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.1xuxr.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=805427500, minRoundTripTimeNanos=0, setName='atlas-umoayb-shard-0', canonicalAddress=cluster0-shard-00-02.1xuxr.mongodb.net:27017, hosts=[cluster0-shard-00-02.1xuxr.mongodb.net:27017, cluster0-shard-00-01.1xuxr.mongodb.net:27017, cluster0-shard-00-00.1xuxr.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.1xuxr.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=682babe9e6e4aad5e1ca996f, counter=3}, lastWriteDate=Tue May 20 10:32:37 PKT 2025, lastUpdateTimeNanos=343052192201100}
2025-05-20 10:33:29 [cluster-ClusterId{value='682c107a83831733f9db61da', description='Cluster0'}-cluster0-shard-00-00.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server cluster0-shard-00-00.1xuxr.mongodb.net:27017
com.mongodb.MongoSocketReadException: Exception receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:814)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:862)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:517)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:469)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:249)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:176)
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:318)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:345)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:794)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1025)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:477)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1461)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1066)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:182)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:829)
	... 4 common frames omitted
2025-05-20 10:33:29 [cluster-ClusterId{value='682c107a83831733f9db61da', description='Cluster0'}-cluster0-shard-00-02.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server cluster0-shard-00-02.1xuxr.mongodb.net:27017
com.mongodb.MongoSocketReadException: Exception receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:814)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:862)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveCommandMessageResponse(InternalStreamConnection.java:517)
	at com.mongodb.internal.connection.InternalStreamConnection.receive(InternalStreamConnection.java:469)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.lookupServerDescription(DefaultServerMonitor.java:249)
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitor.run(DefaultServerMonitor.java:176)
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:318)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:345)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:794)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1025)
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:483)
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:477)
	at java.base/sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(SSLSocketInputRecord.java:70)
	at java.base/sun.security.ssl.SSLSocketImpl.readApplicationRecord(SSLSocketImpl.java:1461)
	at java.base/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1066)
	at com.mongodb.internal.connection.SocketStream.read(SocketStream.java:182)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:829)
	... 4 common frames omitted
2025-05-20 10:33:29 [cluster-ClusterId{value='682c107a83831733f9db61da', description='Cluster0'}-cluster0-shard-00-01.1xuxr.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Exception in monitor thread while connecting to server cluster0-shard-00-01.1xuxr.mongodb.net:27017
com.mongodb.MongoSocketReadException: Exception receiving message
	at com.mongodb.internal.connection.InternalStreamConnection.translateReadException(InternalStreamConnection.java:814)
	at com.mongodb.internal.connection.InternalStreamConnection.receiveResponseBuffers(InternalStreamConnection.java:862)
